Age,Income,Credit_History,Loan_Amount,Num_Credit_Cards,Num_Late_Payments,Credit_Score,Creditworthy
54,113709,8,19708,3,8,793,0
50,59711,17,13819,0,5,667,0
68,31954,11,10369,0,8,719,0
59,93340,7,10283,3,1,470,0
61,92101,7,31573,5,2,433,0
41,91520,17,14171,7,7,726,0
32,107062,19,31933,5,0,324,0
49,122974,14,6774,8,9,829,0
49,38574,6,7519,8,6,489,0
41,29184,10,11983,1,6,440,0
58,39096,19,31932,9,0,614,0
69,87728,15,31798,0,8,743,0
66,54016,3,19133,1,7,618,0
66,31246,5,15939,4,3,740,0
69,65558,2,1781,3,9,391,0
29,138721,8,28624,3,4,478,0
56,38381,9,7823,8,1,355,0
19,147796,13,19489,7,8,454,0
20,56455,10,40961,5,5,410,0
66,112263,17,30118,0,2,436,0
54,24018,11,35881,1,6,531,0
66,31302,11,17280,5,8,767,0
34,87506,12,23263,1,2,780,1
66,61157,12,14565,9,1,367,0
19,74917,18,21354,4,6,548,0
19,112738,18,43951,4,6,622,0
45,116646,13,26643,5,3,817,0
40,103122,3,24648,5,8,731,0
54,44519,12,42971,5,7,786,0
49,116809,7,19658,1,0,728,1
50,107487,18,22253,9,0,568,0
18,76819,11,49563,2,4,836,0
36,100910,17,27390,5,5,447,0
19,140430,5,24128,7,2,417,0
61,91324,17,14489,0,8,666,0
43,25408,18,39314,0,9,365,0
49,79379,4,33658,1,5,669,0
23,45053,8,7852,5,3,474,0
49,29446,2,30450,8,6,794,0
21,20922,9,3551,3,7,413,0
28,118723,18,7411,2,8,410,0
34,71356,2,34243,7,5,738,0
55,30789,14,22800,9,5,446,0
41,117720,0,11403,8,7,334,0
22,86656,6,8239,4,4,608,0
69,64028,11,7710,8,2,837,1
51,84484,16,22384,1,2,313,0
23,52154,19,22038,2,5,673,0
39,102870,4,41846,6,1,727,1
28,22336,3,23447,6,5,532,0
65,123677,11,3285,5,5,739,0
33,87779,19,38991,5,7,801,0
50,39029,17,14521,1,6,574,0
26,79201,16,48657,9,7,375,0
23,52265,18,7971,5,8,738,0
33,122916,8,30139,3,5,588,0
46,132250,3,20909,2,2,839,1
20,136553,1,12531,1,9,552,0
37,63872,3,15721,0,2,425,0
53,66197,1,20206,4,0,476,0
36,145733,14,38711,1,4,336,0
43,75180,1,7530,1,3,709,0
20,43710,3,12116,6,8,426,0
36,49486,5,1258,7,8,782,0
37,91907,6,1282,9,4,467,0
49,148876,9,14937,7,9,593,0
24,91895,18,2898,3,3,642,0
69,84435,18,5135,0,6,609,0
58,60631,11,7629,6,5,827,0
50,149038,2,44936,0,3,839,0
57,121532,12,20584,3,9,718,0
56,40103,17,24551,7,1,743,0
35,84772,7,34380,1,0,535,0
57,146108,14,47971,5,3,738,0
18,34382,0,18071,5,3,513,0
28,104291,2,21074,8,0,384,0
45,121195,7,26188,4,5,384,0
42,23756,3,3307,9,3,788,0
67,40609,15,40901,3,0,364,0
40,134074,9,12205,4,0,363,0
48,36478,11,6906,9,0,642,0
47,120978,13,3591,4,7,651,0
59,59666,13,16149,7,9,457,0
52,95683,1,45918,9,7,790,0
24,119097,4,40951,7,1,762,1
33,144714,4,26150,1,6,524,0
43,120420,5,32852,6,7,612,0
65,91315,12,43870,7,7,765,0
69,97834,8,2283,5,9,387,0
66,146205,14,34691,4,6,602,0
19,34153,13,2125,8,4,734,0
18,129415,6,2529,2,0,434,0
65,96325,19,27170,9,8,349,0
29,129701,1,9438,3,6,731,0
22,32999,6,21095,8,1,639,0
54,75318,5,17154,5,5,646,0
49,20814,16,9004,7,1,646,0
26,135033,1,10752,6,0,544,0
58,96077,2,44360,1,6,408,0
52,110474,4,27819,2,1,832,1
36,22443,4,37632,0,1,389,0
65,95993,0,27515,8,4,595,0
33,95916,7,25217,6,4,411,0
20,93319,11,24172,0,6,476,0
37,145885,3,33994,2,0,642,1
41,129777,12,16036,3,7,400,0
50,37368,14,12739,3,2,700,0
41,35328,10,33220,4,3,327,0
69,76942,9,10587,2,8,836,0
28,111751,2,45517,2,3,357,0
66,119131,13,31129,0,9,797,0
25,47306,15,1645,6,4,596,0
53,105451,9,31930,9,6,433,0
55,59915,9,17299,0,3,630,0
57,57219,11,31090,1,0,548,0
37,100879,8,22953,3,8,849,0
52,131939,0,47443,3,3,374,0
65,84644,4,27475,4,8,467,0
42,80279,19,19888,1,5,802,0
52,73028,7,44732,3,0,654,1
42,124263,10,17087,0,2,524,0
46,20126,11,47305,1,1,830,0
35,72329,0,47037,0,8,445,0
63,47632,19,10346,9,0,540,0
35,127099,10,1587,9,8,643,0
19,85310,4,13763,3,8,334,0
52,129945,14,42945,3,7,300,0
33,75176,4,5079,6,7,452,0
58,139797,11,37116,9,0,728,1
53,106066,4,21215,8,7,807,0
50,125500,16,26817,8,9,425,0
21,146413,16,25765,4,2,790,1
50,64327,11,31112,9,6,781,0
31,88904,14,26556,0,0,644,1
38,23797,14,19099,0,0,520,0
65,67882,5,44553,5,9,324,0
37,33718,11,46096,1,4,827,0
25,54560,19,7450,7,4,481,0
24,96589,17,14230,8,7,798,0
20,42116,13,30009,3,6,341,0
34,56244,1,6433,4,7,780,0
50,121721,8,34866,7,5,738,0
65,21645,4,40864,2,5,701,0
29,67523,19,19710,4,1,845,1
68,144085,0,12439,2,5,644,0
39,137718,2,42855,9,4,344,0
39,39256,5,17021,2,2,320,0
63,121376,4,7416,2,5,369,0
47,120158,4,7980,6,7,347,0
55,73173,0,19058,6,8,790,0
55,57430,16,12101,6,0,586,0
62,59282,18,41718,9,2,309,0
68,139719,13,33602,7,2,841,1
25,83374,11,10122,4,7,573,0
44,88244,9,13576,4,0,680,1
44,31694,19,28516,3,4,628,0
51,76264,17,23433,6,2,778,1
38,95060,10,2089,9,1,314,0
47,117416,1,38346,3,7,815,0
50,77545,17,10127,1,2,490,0
45,138195,6,11487,3,6,467,0
64,59224,14,1155,7,0,820,1
50,122516,10,2958,8,5,436,0
22,117945,17,11693,2,2,453,0
65,33224,11,40112,6,7,687,0
36,60738,5,39547,8,5,508,0
21,45150,19,29795,3,1,571,0
52,83731,12,22447,9,5,442,0
66,69688,19,37598,2,6,368,0
34,119929,15,42814,4,4,546,0
61,128618,17,26215,0,2,560,0
45,93509,9,10794,2,3,378,0
47,28577,7,34209,7,3,824,0
46,28070,17,23424,7,5,629,0
63,146161,0,48246,3,9,488,0
23,28666,7,38396,1,0,394,0
52,77761,5,7370,7,3,307,0
58,141178,4,10528,7,9,366,0
54,56368,14,29276,9,3,795,0
41,26783,14,45333,3,9,490,0
46,131530,1,9179,2,0,665,1
66,61914,0,49781,1,8,820,0
63,90507,10,17843,8,3,416,0
48,147738,9,24952,0,6,566,0
52,99026,17,34160,6,2,784,1
50,135893,17,45898,4,9,808,0
69,131255,16,30516,7,2,597,0
38,130616,7,11449,3,7,463,0
49,87526,14,22125,6,7,675,0
40,90835,7,8418,4,0,567,0
50,65765,16,23746,4,9,848,0
20,39956,11,3454,8,1,373,0
35,107895,7,18761,8,7,807,0
42,66240,13,16223,8,0,372,0
59,141008,3,7701,5,7,607,0
48,57148,0,3597,5,7,498,0
20,114270,0,1141,4,1,429,0
57,147978,18,3659,8,3,786,0
63,24757,15,21980,9,5,450,0
41,39097,13,10031,7,8,505,0
67,30395,15,16037,6,7,478,0
49,36241,4,47738,6,7,496,0
64,123892,8,39429,5,6,388,0
39,47696,1,7142,4,8,733,0
40,135654,17,13109,3,1,482,0
19,90480,5,23010,2,2,508,0
44,66163,8,9787,2,9,792,0
59,39816,0,43864,5,7,429,0
19,69840,8,9472,3,5,312,0
43,122547,15,24383,5,9,405,0
34,72853,12,5249,2,8,674,0
57,44917,8,48717,3,9,398,0
50,116731,12,35518,8,3,491,0
26,41566,8,19351,4,7,624,0
60,95452,10,5088,6,9,766,0
65,82823,3,16282,9,2,666,1
56,141392,1,20330,1,2,617,1
46,40806,5,43409,4,7,443,0
59,95520,13,22778,8,4,683,0
43,21759,3,25264,2,2,515,0
52,146092,5,6075,8,9,660,0
67,61949,18,11412,5,0,623,1
42,112374,5,49454,3,2,314,0
41,22482,1,29365,6,8,516,0
30,44442,17,8230,7,4,791,0
24,53719,12,49200,5,9,846,0
53,78066,8,12002,4,1,482,0
62,113501,18,14947,5,6,569,0
37,22079,12,14686,4,1,766,0
18,22717,10,30304,7,3,818,0
25,79676,0,14074,0,6,841,0
63,47952,6,5493,6,3,766,0
33,106444,14,35228,9,6,604,0
31,62460,0,15140,9,6,443,0
29,110397,11,32655,1,0,410,0
68,92847,6,44472,8,5,531,0
40,113607,14,7816,0,8,799,0
32,109106,18,12639,9,1,572,0
45,38449,0,48192,5,2,472,0
51,53536,16,47733,8,9,306,0
19,84077,16,30492,0,4,454,0
49,58258,2,12240,3,8,821,0
40,68302,11,33698,3,3,845,0
39,145937,5,27957,8,0,847,1
68,48865,10,33808,4,3,817,0
42,26645,2,6827,4,5,514,0
39,139771,7,33762,5,4,433,0
39,58000,13,9259,0,0,584,0
66,46737,13,15849,0,3,425,0
69,31485,9,17232,8,5,738,0
59,58565,1,41572,2,9,451,0
23,45522,13,25173,3,9,630,0
32,139614,8,6374,0,3,837,0
60,85155,2,22174,8,8,682,0
54,75168,7,24567,7,4,414,0
50,72487,15,36292,1,7,781,0
25,149948,1,10277,7,8,583,0
61,32342,5,32600,6,9,374,0
61,60806,11,10885,5,4,465,0
22,68770,4,1778,0,5,488,0
56,98623,1,30165,6,0,377,0
21,123177,15,2492,9,6,320,0
23,119785,4,31462,6,3,483,0
62,95629,14,14615,8,1,521,0
49,140993,11,45900,0,4,627,0
69,72603,3,43946,1,2,478,0
47,146944,14,8851,8,5,411,0
64,132726,10,17288,8,7,358,0
52,101974,15,8156,5,6,626,0
57,125947,5,3044,5,2,490,0
69,46399,13,8368,3,7,499,0
33,148177,17,20900,3,1,611,1
30,105382,11,31600,4,9,334,0
67,101244,10,47403,2,8,678,0
59,129575,12,26634,0,3,686,0
47,135520,10,10168,0,0,536,0
36,130904,15,21961,6,7,818,0
34,96534,14,45096,0,6,582,0
36,75106,14,47087,0,4,300,0
45,132599,3,24852,2,9,763,0
43,50678,10,34110,9,4,529,0
54,96218,18,33174,3,6,471,0
43,83230,14,35215,3,4,386,0
40,134684,3,27955,1,7,422,0
26,94055,12,7581,0,5,597,0
29,76373,18,45619,2,4,783,0
18,51480,1,7317,3,8,464,0
18,105230,13,43856,2,1,682,1
64,88836,3,46714,7,0,508,0
51,92258,15,27649,9,7,731,0
49,59986,19,24132,0,2,688,1
65,44160,13,17789,1,6,523,0
42,105595,14,15567,6,9,302,0
57,121358,2,15868,3,7,671,0
62,99111,7,25370,7,5,745,0
18,84929,15,43533,2,9,415,0
33,93506,9,31483,5,8,569,0
56,54911,3,13466,8,6,746,0
22,107127,17,29803,0,9,667,0
39,51821,1,19230,0,4,552,0
46,95039,16,18862,7,7,616,0
20,80535,12,44355,2,1,714,1
29,133453,3,32259,4,6,394,0
43,104458,10,34539,0,3,323,0
33,32175,6,22909,4,8,349,0
68,139235,11,31795,5,0,801,1
54,74771,9,9770,7,6,797,0
39,126660,6,12093,2,5,634,0
46,147157,12,47571,2,7,378,0
31,141300,6,1193,9,4,326,0
45,106925,16,35775,8,0,570,0
22,133374,9,18569,3,0,546,0
64,86358,9,12190,3,8,686,0
66,37327,3,43752,6,9,660,0
47,67057,19,33327,1,5,787,0
63,26150,3,43070,7,9,651,0
69,24425,6,21389,5,4,555,0
22,143654,0,41197,2,0,521,0
29,36032,11,3261,8,5,300,0
33,22198,12,29369,4,5,845,0
43,80500,9,27512,7,2,745,1
43,73394,14,7716,6,7,378,0
65,40079,12,22259,7,0,535,0
38,56220,8,29933,6,0,633,1
56,61874,8,42689,2,5,648,0
53,33859,14,5378,1,9,397,0
50,70460,9,41583,6,0,381,0
47,51419,9,47546,2,5,801,0
54,138865,7,20835,2,0,776,1
40,28705,15,30033,1,5,849,0
27,62880,16,25000,3,2,313,0
22,149838,4,46496,7,7,691,0
53,43236,3,11332,0,5,646,0
51,107955,17,43604,0,0,609,1
69,105514,18,3800,4,4,685,0
48,123145,3,30538,4,7,508,0
27,35358,6,31119,0,2,656,0
36,119713,9,9333,5,5,393,0
49,114914,17,6410,0,4,392,0
18,122870,18,18839,4,5,639,0
22,96918,3,31519,8,9,744,0
62,139179,9,6808,4,0,321,0
21,136243,0,7796,5,6,590,0
33,34596,17,22180,7,8,784,0
41,53572,4,44056,0,1,605,1
33,98757,14,18709,1,9,427,0
19,21279,16,18543,8,4,572,0
66,83197,2,38418,2,9,741,0
45,131496,11,30075,5,3,802,0
49,82516,1,38755,4,5,429,0
44,27083,0,48968,1,5,431,0
37,140674,16,38465,6,1,781,1
41,140307,15,31502,3,1,689,1
29,146457,4,17724,0,3,624,0
67,129397,14,4828,3,0,368,0
52,37771,2,18087,5,8,747,0
50,49975,6,13605,6,6,827,0
50,65648,10,32337,6,6,464,0
68,145641,9,6482,6,2,787,1
60,68285,8,28005,2,2,725,1
54,39063,13,23760,5,0,564,0
29,87642,12,6463,7,2,641,1
20,110093,1,47628,3,2,577,0
18,134390,2,5912,7,3,738,0
50,106143,6,5648,1,3,456,0
57,57599,17,34623,9,2,721,1
27,71920,2,36634,8,9,550,0
60,48529,9,45602,8,7,829,0
61,55954,6,4112,7,7,626,0
46,47856,8,23054,9,0,396,0
30,22573,16,5492,9,6,812,0
29,98344,10,23207,0,1,515,0
48,55367,6,16114,1,0,431,0
63,122337,13,35285,5,2,559,0
19,126732,18,17018,9,3,424,0
68,119608,3,22386,4,5,381,0
67,80774,5,18740,8,9,582,0
52,43752,9,45199,4,4,358,0
40,75029,6,9210,1,3,843,0
34,37685,12,45363,9,7,460,0
43,71693,13,46639,3,3,583,0
25,136739,3,13743,8,9,405,0
46,75961,7,43092,0,1,404,0
43,126937,4,45299,0,2,738,1
27,144956,0,7588,6,5,527,0
43,96908,3,4311,2,7,617,0
51,145537,2,23432,9,7,763,0
68,146678,8,34755,1,8,771,0
58,94532,7,4321,8,6,355,0
24,101994,0,16812,2,1,312,0
21,76133,5,38383,1,7,739,0
67,117425,8,49280,7,6,317,0
62,145055,6,14146,9,7,412,0
28,81268,3,14654,5,2,528,0
46,112201,12,36820,5,6,470,0
53,58243,16,1726,9,9,594,0
42,77384,1,4760,6,8,488,0
38,51653,4,23190,6,2,725,1
53,46657,11,2875,5,9,378,0
27,59952,7,24377,3,5,481,0
54,42180,5,47737,8,1,798,0
26,117432,7,5033,5,1,370,0
41,141829,17,39211,3,4,547,0
52,148377,2,18373,2,4,445,0
66,98411,11,4744,3,6,595,0
52,21622,2,25995,2,1,769,0
65,68756,5,17977,1,6,805,0
53,60809,1,33402,4,4,492,0
35,36725,11,35542,1,5,367,0
66,81396,1,11651,5,7,793,0
56,71226,5,34703,2,9,351,0
49,126296,16,14395,5,3,662,0
41,101182,2,30808,9,6,773,0
40,102565,1,37576,8,5,820,0
49,49402,19,17715,0,9,730,0
54,24263,7,45409,5,1,597,0
29,143489,11,25306,8,7,734,0
66,116523,3,20086,3,9,497,0
30,66828,4,15376,1,8,427,0
40,140824,12,6889,3,4,831,0
42,67924,14,38822,0,9,710,0
52,94182,15,37636,2,3,364,0
58,113065,9,21584,9,5,540,0
47,79052,15,35610,8,7,668,0
34,31664,11,11058,9,2,835,0
66,55737,16,10101,4,9,683,0
37,121332,15,13497,5,0,730,1
65,109563,11,5658,2,3,382,0
42,49373,7,12381,4,3,585,0
39,137369,19,41312,7,0,833,1
30,56397,2,41486,5,8,758,0
36,148575,15,47619,3,2,511,0
66,106145,12,18154,1,4,425,0
53,121371,18,20539,8,5,712,0
29,58709,7,12777,0,7,798,0
58,136074,4,35396,0,5,724,0
36,81120,19,31373,3,2,842,1
29,39250,7,34154,6,5,457,0
26,41172,11,7031,0,0,411,0
24,31555,0,28997,8,3,701,0
45,107410,19,7439,3,5,421,0
31,98617,5,23785,2,6,572,0
48,73276,17,14392,0,9,593,0
69,77492,7,29669,9,2,697,1
36,73002,6,29939,3,8,770,0
64,140103,0,3282,8,6,506,0
33,144938,15,35624,9,0,409,0
22,109599,11,49438,5,1,739,1
52,92355,5,25364,5,0,577,0
29,111248,19,2998,0,8,781,0
42,44762,1,32705,9,8,413,0
69,31046,13,39244,1,6,776,0
38,116999,3,10428,5,9,620,0
53,144130,0,38437,1,2,478,0
40,136021,17,13336,2,4,518,0
33,48769,12,10342,3,3,827,0
56,73302,1,40832,4,6,791,0
62,43150,8,8446,8,8,360,0
59,88247,1,39392,3,1,353,0
56,24853,8,8461,8,7,837,0
31,114613,0,35587,9,8,364,0
48,140900,10,11516,2,9,470,0
22,109399,2,14749,7,9,572,0
52,41792,19,18514,0,8,834,0
40,79129,3,36426,8,9,690,0
46,126019,17,37268,8,6,626,0
60,94478,5,25950,9,8,407,0
28,133811,2,35888,1,8,461,0
35,134130,10,37788,3,2,751,1
64,87298,14,11213,7,3,505,0
29,51987,4,37027,6,1,315,0
26,35850,19,29011,0,9,626,0
27,32112,9,43849,4,2,301,0
61,141789,11,35591,6,4,309,0
34,44058,14,18858,3,4,733,0
55,65420,16,19626,0,5,424,0
24,58890,9,14467,8,6,380,0
63,86017,5,40758,4,6,784,0
30,67304,17,4134,1,0,449,0
57,52921,12,17743,7,1,639,1
59,125921,2,16434,1,8,428,0
26,21524,9,48775,2,9,737,0
67,120424,13,11233,9,1,800,1
44,35048,5,2141,0,5,357,0
19,55111,2,19019,1,0,497,0
22,57904,15,21384,6,2,510,0
46,74912,6,43903,9,1,344,0
54,54008,19,46734,1,2,396,0
55,20060,13,37129,5,4,578,0
36,94666,8,23967,2,9,834,0
25,103559,14,41603,3,5,709,0
65,75337,2,12172,7,8,760,0
62,130616,1,17390,2,9,690,0
18,33350,1,4267,9,3,343,0
39,44354,2,40332,5,6,326,0
69,65186,17,27167,0,5,396,0
34,48145,13,22312,6,1,847,0
24,54020,19,28840,7,9,518,0
42,106123,17,19990,7,7,484,0
62,126667,9,45179,2,6,368,0
21,95186,1,6906,9,6,429,0
53,105469,0,49796,0,7,633,0
23,40581,3,41379,8,0,453,0
48,108929,13,18297,5,0,846,1
36,43051,0,3011,8,7,378,0
61,71474,13,45014,6,3,712,0
56,111748,15,47558,0,4,845,0
44,145995,13,12738,0,7,468,0
27,134618,19,29797,5,4,814,0
43,89626,2,48498,4,9,613,0
36,26960,2,12120,8,3,331,0
56,55772,8,9767,1,5,586,0
20,41520,5,23852,7,4,342,0
62,69481,12,14703,4,6,300,0
30,56408,1,1929,1,9,569,0
67,114006,7,12951,9,6,479,0
45,148496,1,27039,5,3,817,0
37,77134,3,49613,9,4,402,0
45,40491,14,30504,7,2,309,0
25,21341,3,18438,3,3,389,0
58,64623,12,49515,1,3,525,0
56,110327,11,6744,4,2,425,0
18,20338,12,19284,1,9,508,0
20,91431,13,43417,1,4,396,0
30,32254,19,40748,5,4,373,0
45,71860,17,8069,9,6,490,0
66,31344,5,43359,8,3,355,0
42,21750,10,20799,3,3,331,0
50,74756,1,34210,5,8,826,0
55,87957,18,29226,6,5,583,0
23,125423,18,5652,5,3,793,0
61,78053,4,25323,7,1,486,0
62,90855,18,43138,3,5,797,0
49,35896,1,8597,0,1,741,0
62,75761,9,48093,6,4,429,0
64,82552,1,38226,2,5,591,0
38,140075,10,7591,5,3,413,0
33,97454,17,26833,1,2,498,0
38,146522,14,12826,8,6,312,0
28,138681,8,27417,0,1,570,0
54,110600,18,19693,5,5,514,0
53,142732,8,15138,5,3,743,0
52,132153,2,3169,4,5,811,0
36,142926,8,19556,4,3,746,0
37,47935,13,23052,0,3,373,0
35,57641,18,7313,9,3,836,0
64,49711,6,9315,4,8,400,0
58,90342,15,9036,1,6,475,0
66,126896,15,32778,6,2,726,1
31,32182,0,28734,2,2,416,0
32,107833,3,24173,3,5,465,0
48,76276,3,31403,2,5,340,0
18,39541,6,1785,2,3,728,0
20,114457,7,7139,3,8,643,0
33,102310,16,7344,4,3,723,0
40,64813,4,19800,0,8,665,0
28,57198,6,26372,3,3,419,0
29,28820,19,21538,7,1,528,0
27,44070,19,15973,9,1,429,0
49,89768,3,6619,6,4,651,0
33,31122,5,35704,8,3,617,0
25,100559,6,37575,4,6,636,0
55,93543,17,40919,9,4,572,0
29,103441,4,43261,3,5,416,0
41,61786,19,46123,7,9,667,0
45,114934,2,28716,8,3,393,0
25,119804,6,4236,6,1,467,0
